version "4.14"
// 8 axes... callers only ever touch this one class." That was true when
// written and false the moment RS_FXRegistry existed. Corrected rather
// than left, because the overstatement is what let a 105-card set get
// built against the registry while these 409 attacks went unreached.
// Must load AFTER RS_Catalog (it calls into it) and after RS_AttackProfile
// (ApplyTheme takes one). Ahead of the monster families is fine -- it names
// their classes as strings, which resolve at spawn, not at compile.
#include "zscript/systems/weapon/RS_PACKCatalog.zs"
#include "zscript/systems/weapon/RS_Keywords.zs"

// RS_Material -- "what did I just shoot?". A LineTrace from the impact
// point resolves the surface texture (or the body) into one of ten
// materials, and every impact effect dispatches off that instead of
// being surface-blind. This is what stopped every bullet in the game
// playing a ricochet sound into a Baron's chest. See the file header.
#include "zscript/systems/weapon/RS_Material.zs"

// (A truncated comment sat here -- "Predictive-lead-fire utility (ZScript
// port of the useful half of CH's / anything yet." -- the two surviving
// ends of a block whose middle line and #include were deleted with the
// file they described, zscript/systems/RS_MonsterAim.zs. Removed
// 2026-08-07. NOTE FOR ANY FUTURE ACS-PORT WORK: three docs still cite
// RS_MonsterAim.GetLeadAngle / PredictInterceptPoint with line numbers as
// if the file exists. It does not.)

// RS_NoHitscan: intercepts WorldHitscanPreFired and flies a projectile
// down the line the hitscan would have taken. Touches none of the 163
// hitscan call sites in this tree -- see the file header.
#include "zscript/monsters/RS_NoHitscan.zs"

// RS_Elite: hidden elite monsters. Marked at spawn with boosted HP,
// reveal at 50% health -- full heal, double aggression, type powers.
// The seventeen types (C01-C17) live in RS_EliteColors.zs, their
// support actors in RS_EliteFX.zs; the token wakes the controller.
// RS_EliteHandler must ALSO be in MAPINFO.txt's AddEventHandlers.
#include "zscript/monsters/RS_Elite.zs"
#include "zscript/monsters/RS_EliteColors.zs"
#include "zscript/monsters/RS_EliteFX.zs"

// --- Monsters ---
// CH Zombieman family, rebuilt native 2026-08-05 from
// E:\New folder\ART SOURCE\CH (Zombies.txt read whole, 2786 lines).
// (Path corrected 2026-08-07 -- it named a Desktop folder that does
// not exist; that Desktop holds CHP, a different pack.)
// FX first: RS_Zombieman.zs references its support classes by string,
// but readers go support -> monsters.
#include "zscript/monsters/zombieman/RS_ZombiemanFX.zs"
#include "zscript/monsters/zombieman/RS_Zombieman.zs"
// Starting roster cap, per family. Reads each dial's own weights at
// runtime; see the file header for why it carries no table of its own.
#include "zscript/monsters/RS_Roster.zs"
// RS_MG monster set -- rebuilt native from MeatGrinder V2C. Gore first:
// the monsters name these classes by string. NOTHING here uses `replaces`,
// so the CH coloursets keep their slots; spawn by name to test.
// CH Shotgunner family, rebuilt native 2026-08-05, same rules
// (Shotgunners.txt read whole, 3102 lines). Depends on the zombieman
// support classes above (RS_Zom, icons, tokens, bundles, shared FX).
#include "zscript/monsters/shotgunner/RS_ShotgunnerFX.zs"
#include "zscript/monsters/shotgunner/RS_Shotgunner.zs"
// CH Chaingunner family, rebuilt native 2026-08-05, same rules
// (Chaingunners.txt read whole, 3169 lines).
#include "zscript/monsters/chaingunner/RS_ChaingunnerFX.zs"
#include "zscript/monsters/chaingunner/RS_Chaingunner.zs"
// CH Imp family, rebuilt native 2026-08-05, same rules
// (Imps.txt read whole, 3133 lines). The brown imp's ACS pack-buff is
// rebuilt native in RS_ImpFX.zs (RS_BrownImpCommand).
#include "zscript/monsters/imp/RS_ImpFX.zs"
#include "zscript/monsters/imp/RS_Imp.zs"
// CH Demon (Pinky) family, rebuilt native 2026-08-05, same rules
// (Demons.txt read whole, 2603 lines). RS_DemonFX.zs also defines the
// classes CH keeps in spectres.txt but fires from both families
// (RS_RedDemonBloodBolt3) -- the spectre pair below references them.
#include "zscript/monsters/demon/RS_DemonFX.zs"
#include "zscript/monsters/demon/RS_Demon.zs"
// CH Spectre family, rebuilt native 2026-08-05, same rules
// (spectres.txt read whole, 1688 lines). Depends on the demon pair
// above (RS_AbyssDemon2, RS_FireBluDemon2, RS_BloodDemonArm/2,
// RS_RedDemonBloodBolt3) -- keep it after demon.
#include "zscript/monsters/spectre/RS_SpectreFX.zs"
#include "zscript/monsters/spectre/RS_Spectre.zs"
// CH Cacodemon family, rebuilt native 2026-08-05, same rules
// (Cacodemons.txt read whole, 3876 lines). Ahead of lostsoul: the lost
// soul pair fires this family's projectiles (RS_Cacospit1, RS_CacoFire2-4,
// RS_SpitFireCaco, RS_SbombCaco, RS_CrackodemonBall...) read-only.
#include "zscript/monsters/cacodemon/RS_CacodemonFX.zs"
#include "zscript/monsters/cacodemon/RS_Cacodemon.zs"
// CH Lost Soul family, rebuilt native 2026-08-05, same rules
// (lostsouls.txt read whole, 3092 lines). Chases externals from six
// other CH files (Revenants, Barons, Archviles, Hellknights, Fatsos);
// depends on the cacodemon pair above.
#include "zscript/monsters/lostsoul/RS_LostSoulFX.zs"
#include "zscript/monsters/lostsoul/RS_LostSoul.zs"
// CH Pain Elemental family, rebuilt native 2026-08-05, same rules
// (thepains.txt read whole, 3307 lines). Spawns lostsoul-lane bodies;
// PERAGE/PEHULK pack-buffs rebuilt native (RS_PERageCtl/RS_PEHulkCtl).
#include "zscript/monsters/painelemental/RS_PainElementalFX.zs"
#include "zscript/monsters/painelemental/RS_PainElemental.zs"
// CH Hell Knight family, rebuilt native 2026-08-05, same rules
// (Hellknights.txt read whole, 3546 lines). Landing it closes the
// lostsoul family's RS_CommonHK/GreenHK/BlueHK/YellowHK guards; the ACS
// BaronMissile lead-shot is rebuilt native (RS_HKLead).
#include "zscript/monsters/hellknight/RS_HellKnightFX.zs"
#include "zscript/monsters/hellknight/RS_HellKnight.zs"
// CH Baron family, rebuilt native 2026-08-05 (Barons.txt read whole, 5021
// lines). Owns the shared fire classes CH keeps in Revenants.txt but that
// Barons.txt also fires (RS_FireHand1, RS_BigBadFire1) plus three Archvile
// externals -- earliest-lane rule. Keep it FIRST of these four.
#include "zscript/monsters/baron/RS_BaronFX.zs"
#include "zscript/monsters/baron/RS_Baron.zs"
// CH Revenant family, rebuilt native 2026-08-05 (Revenants.txt read whole,
// 5154 lines). Landing it closes three sets of dormant guards: MrBones in
// RS_Zombieman.zs:2345, five lostsoul FX guards, and three cacodemon FX
// drop names. References the baron pair above.
#include "zscript/monsters/revenant/RS_RevenantFX.zs"
#include "zscript/monsters/revenant/RS_Revenant.zs"
// CH Mancubus family, rebuilt native 2026-08-05 (Fatsos.txt read whole,
// 4075 lines). References revenant's RS_ZapFFAT / RS_FatsoPuff3.
#include "zscript/monsters/fatso/RS_FatsoFX.zs"
#include "zscript/monsters/fatso/RS_Fatso.zs"
// CH Arachnotron family, rebuilt native 2026-08-05 (Spiders.txt read whole,
// 4573 lines). References baron, revenant and fatso classes -- keep last.
#include "zscript/monsters/spider/RS_SpiderFX.zs"
#include "zscript/monsters/spider/RS_Spider.zs"
// CH Archvile family, rebuilt native 2026-08-06 (Archviles.txt read whole,
// 5183 lines). CH's BrownVileCommand ACS buff is rebuilt native as
// RS_BrownVileBuffCtl, same shape as the imp lane's RS_BrownImpCommand.
#include "zscript/monsters/archvile/RS_ArchvileFX.zs"
#include "zscript/monsters/archvile/RS_Archvile.zs"
// CH Cyberdemon family, rebuilt native 2026-08-06 (CYBIES.txt read whole,
// 6144 lines -- the largest CH family). Landing it closes the last dormant
// guard: RS_MolochWraith, a runtime drop name in RS_CacodemonFX.zs.
#include "zscript/monsters/cyberdemon/RS_CyberdemonFX.zs"
#include "zscript/monsters/cyberdemon/RS_Cyberdemon.zs"
// CH Spider Mastermind family, rebuilt native 2026-08-06 (MASTERMINDS.txt
// read whole, 5157 lines). THE SEVENTEENTH AND FINAL CH FAMILY.
#include "zscript/monsters/mastermind/RS_MastermindFX.zs"
#include "zscript/monsters/mastermind/RS_Mastermind.zs"
// CH shared layer, rebuilt native 2026-08-06 from CH's TOP-LEVEL DECORATE.txt
// (read whole, 1694 lines) -- the file no family pass ever read, since every
// one worked from decorate/*.txt. RS_CHShared.zs holds the leftover pickups
// (RS_CH_BlurSphere, which two mastermind bosses drop); RS_CHEvents.zs holds
// CH's bonus/ambush event system. That system is DORMANT IN CH ITSELF --
// nothing there fires it, no replaces, no ACS hook -- and is imported inert,
// verbatim. It stays inert until the owner designs a trigger.
#include "zscript/monsters/chshared/RS_CHShared.zs"
#include "zscript/monsters/chshared/RS_MonEvents.zs"
// Debug lineup spawner (netevent rs_spawnall). RS_MonsterDebugHandler is
// ALSO in MAPINFO.txt's AddEventHandlers -- the two are a pair.
#include "zscript/monsters/RS_MonsterDebug.zs"

// RS_ReserveSquads: the reinforcement director. Records every non-boss
// monster the map placed as a reusable, designer-approved spawn marker,
// then sends validated squads back in at those spots -- on a timer, on an
// elite reveal, or when something calls its public API. Monsters only:
// it never spawns an item, and it ships OFF (rs_reserve_enabled).
// RS_ReserveSquads must ALSO be in MAPINFO.txt's AddEventHandlers -- the
// two are a pair, and a name there without this include is a hard crash.
#include "zscript/monsters/RS_ReserveSquads.zs"

// The systems contract -- what a monster must offer the health bars,
// the score system and Kill Rewards. Replaced RS_MonsterMaster.zs, which
// was deleted 2026-08-04 along with the CHP-era tier machinery and the
// RS_MonsterCatalog parts bin; the prose describing all three was still
// sitting here until 2026-08-07.
//
// WORTH KNOWING: nothing in the tree currently inherits this, so the
// IsSummonedMinion / IsTransientStage guards that RS_Score.zs and
// RS_Bits.zs read through it always answer "no". Flagged in the
// 2026-08-07 review; the owner rules on whether monsters adopt it.
#include "zscript/systems/RS_SystemsMaster.zs"

// Monsters pay out in kill rewards only. Suppresses dropped items at
// runtime; does NOT edit the monster drop tables. Must also be listed in
// MAPINFO's AddEventHandlers or it does nothing.
#include "zscript/systems/RS_NoMonsterDrops.zs"

// RS_SummonMark -- marks anything that became a monster AFTER the map was
// built, so summons pay no score and no Bits (owner ruling 2026-08-07).
// Closes the infinite Pain-Elemental farm. RS_SummonMarker must ALSO be
// in MAPINFO.txt's AddEventHandlers. Read its header before "simplifying"
// it to a kill-time master check -- the engine's own A_PainShootSkull
// sets no master, so that check cannot work.
#include "zscript/systems/RS_SummonMark.zs"

// CH/CHP's pack-buff ACS, rebuilt as ZScript Powerups. The import
// dropped these as "empty ACS wrappers"; the behaviour lived in the ACS
// script, so the mechanic went with them. docs/rs_19_acs_inventory.txt
// has the full audit. Revert = delete this one line.

// Monster attack components (474 catalogued projectiles, one file per
// family) -- extracted per docs/catalog_notes.txt so monster attacks
// can be recombined rather than hardcoded per monster. Sprite refs
// verified against ART SOURCE/IWAD; three inherited broken references
// corrected on import (noted in-file).

// One file per monster (not grouped by family) -- CHP-behaviour work
// coming next will add real weight per monster (summons, orbiting
// adds, death chains), and a shared file gets unreadable fast once
// that lands. Sprites and TRNSLATE names verified against Colourful
// Hell's own decorate and against ART SOURCE.
// --- Zombieman (family 01) -------------------------------------------
// FIRST FAMILY UNDER rs_21 SECTION 3'S LAYOUT, and the shape every other
// family moves to as it is ported:
//     zscript/monsters/Zombieman/RS_Zombieman.zs      the monster
//     zscript/monsters/Zombieman/attacks/*.zs         one attack per file
//     sprites/monsters/Zombieman/T00../TEX            already like this
//     docs/monsters/Zombieman/                        catalog + transcripts
// Everything about a family lives under its own name in all four trees.
// The attacks are included BEFORE the monster purely so this block reads
// bottom-up like the folder does; ZScript is one translation unit and
// does not care.

// --- families not yet ported under rs_21 -- flat, one file each -------
// The Crew Commander's squad -- a distinct actor with a five-stance AI,
// not a lower-tier shotgunner. See the file header.
// KEPT FROM A DELETED BLOCK -- the one thing in it still true, and the
// most expensive lesson in this tree:
//
// NO `abstract` ANYWHERE IN A MONSTER CHAIN. Colourful Hell uses that
// keyword exactly zero times, and every time this project has used it
// the actors rendered INVISIBLE while ticking and firing normally. It
// cost the weapons once and the chaingunners once. Do not add it.

// The unified UI's play-scope half: screen models + rs-ui-* netevents.
// Also MAPINFO-registered. UI-scope half lives in the GunBonsai tree
// (rs_menu/RS_UIMenus.zsc). Spec: docs/rs_10_ui_spec.txt.
#include "zscript/systems/ui/RS_Screens.zs"

// What the engine's VR weapon wheel writes in its info panel. Answers
// PlayerPawn.GetVRWheelInfo, which the engine calls for the hovered entry.
// After RS_Screens because it reuses RS_UIStyle's tier names and pips.
#include "zscript/systems/ui/RS_TierPalette.zs"
#include "zscript/systems/ui/RS_StatusBar.zs"

// RS_CardPanel, the base RS_TokenPanel extends, is included much earlier
// -- ahead of RS_RarityToken.
//
// RS_WeaponCard.zs, the weapon stat card, DELETED as of the wheel +
// data card merge -- owner's ruling: "the wheel and those cards should
// be a uniform system... the 'wheel' needs to be the wheel + data
// card." The card is wr_DataCard now, in RS_WeaponWheel's own repo,
// reading RS_WeaponInfoService (RS_Screens.zs) for content and the
// wheel's own mAnchor directly for position -- no Service round trip
// for WHERE it sits, which was the actual source of the position bugs
// chased under the old cross-mod design.

// RS_Showcase.zs DELETED 2026-08-07 at the owner's direction -- a dev
// prop that proved a point nobody needed proving, and the sole consumer



// The confirm button. No event handler and no MAPINFO line -- it is
// called from VR_DualClassBase.PlayerThink, because WorldTick is too
// late to stop a weapon firing on this engine. See its header.
// The payout the elite system never had. RS_Elite.zs's own header calls
// the drop "a later step"; this is it.
#include "zscript/systems/ui/RS_EliteDrop.zs"


// Twin weapon wheel PROOF OF CONCEPT -- disposable; see file header.
// RS_WheelHandler must also be in MAPINFO's AddEventHandlers.

// Archetype -> eligible Catalog slice, the fence PACK assembly reads so
// a Shotgun stays a Shotgun instead of pooling the entire Catalog flat.
#include "zscript/systems/weapon/RS_FamilyPalette.zs"

// RS_PACKAssembly -- THE DOOR into PACK, built 2026-08-07.
//
// RS_PACKCatalog (409 monster projectiles), RS_FamilyPalette (the fence)
// and ApplyTheme() were all finished and CALLED BY NOTHING: every Make*
// in the tree ran at compile time inside a weapon file, so no attack
// profile had ever been built at runtime. This is the one file that
// does it. Must load after RS_PACKCatalog, RS_FamilyPalette,
// RS_AttackProfile and RS_Weapon -- it calls into all four.
#include "zscript/systems/weapon/RS_PACKAssembly.zs"

// Granted-keyword -> live shot multipliers. The generic resolver: an
// affix's whole job becomes wpn.GrantKeyword(...), A_RS_FireSlot reads
// this every shot. See the file header for exactly what's real.
#include "zscript/systems/weapon/RS_KeywordEffects.zs"

// Weapon tempaltes moved here for file organization
#include "zscript/weapons/RS_Weapon.zs"


// The parts bin for AFFIXES (not attacks) plus the generator that
// assembles them -- picks eligible ingredients, tracks a running power
// cost, never lets a bundle net positive. Must load after RS_Weapon.zs
// (RS_AffixIngredient.IsEligible reads wpn.GetPaletteArchetype()).
#include "zscript/systems/weapon/RS_AffixIngredients.zs"
#include "zscript/systems/weapon/RS_AffixGenerator.zs"
#include "zscript/systems/weapon/RS_AffixInstall.zs"
// The FX catalog as data, plus the viewer that makes cataloguing possible.
// Registry first: the gallery queries it.
#include "zscript/systems/weapon/RS_FXRegistry.zs"
#include "zscript/systems/weapon/RS_FXGallery.zs"

// Crit VISIBILITY (tints a rolled crit round in flight) plus the
// monster-crits-on-player half, which ships OFF. The crit ROLL itself
// lives on RS_Weapon and is not touched. RS_CritHandler must ALSO be in
// MAPINFO.txt's AddEventHandlers.
#include "zscript/systems/weapon/RS_Crits.zs"

// --- RS set (original Dual_Class weapons, basically our main focus for the 'game') ---
// RS_Fist.zs REMOVED 2026-08-17: the VR_Fist ladder was one of three
// parallel fist ladders. RS_GH_Fist is now the one universal fist every
// class grants -- see zscript/weapons/rs_gh_weapon/RS_GH_Fist.zs.
#include "zscript/weapons/rs_weapon/RS_Chainsaw.zs"
#include "zscript/weapons/rs_weapon/RS_Revolver.zs"
#include "zscript/weapons/rs_weapon/RS_Pistol.zs"
#include "zscript/weapons/rs_weapon/RS_SMG.zs"
#include "zscript/weapons/rs_weapon/RS_Rifle.zs"
#include "zscript/weapons/rs_weapon/RS_Shotgun.zs"
#include "zscript/weapons/rs_weapon/RS_SuperShotgun.zs"
#include "zscript/weapons/rs_weapon/RS_Chaingun.zs"
#include "zscript/weapons/rs_weapon/RS_RocketLauncher.zs"
#include "zscript/weapons/rs_weapon/RS_PlasmaRifle.zs"
#include "zscript/weapons/rs_weapon/RS_BFG9000.zs"

// RS_Grenade -- hold a key to charge, release to throw. Rebuilt from the
// UAC Survival Pack's jGrenade, which needed 22 classes and an ACS
// library to do it: DECORATE cannot set a projectile's speed at fire
// time, so it pre-built 11 weapons firing 11 projectiles and hot-swapped
// your gun to pick one. ZScript sets the velocity, so this is one weapon
// and one projectile with a continuous charge -- and your deployed gun
// is never touched.
#include "zscript/weapons/rs_weapon/RS_Grenade.zs"

// RS_Hook -- REMOVED 2026-08-07, owner's order, after two broken
// versions in a row: the first swept bits from the wrong point, the
// second shipped with an incomplete rotation set on frame B
// (R_InstallSprite: Sprite HOOK frame B is missing rotations). Pulled
// entirely rather than patched a third time. Its five sound lumps,
// eleven sprites and one CVARINFO/MENUDEF/KEYCONF block are gone with
// it -- nothing else in the mod referenced any of it.


// --- GunstarHeroes set (RS_GH_) -- imported from the HB arsenal,
// rebuilt on RS_Weapon + attack profiles, attacks sourced from RS_Catalog.
#include "zscript/weapons/rs_gh_weapon/RS_GH_Ammo.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Projectiles.zs"

// MeatGrinder set -- imported projectile / effect database. Must load
// before any RS_PS_ weapon file that references these classes.
#include "zscript/weapons/rs_ps_weapon/RS_PS_FX.zs"
// RS_PS_Fist.zs REMOVED 2026-08-17, same consolidation as RS_Fist.zs
// above -- MeatGrinder now grants RS_GH_Fist/RS_GH_Fist4 like everyone
// else.
#include "zscript/weapons/rs_ps_weapon/RS_PS_Chainsaw.zs"
#include "zscript/weapons/rs_ps_weapon/RS_PS_Machinegun.zs"
#include "zscript/weapons/rs_ps_weapon/RS_PS_AutoShotgun.zs"
#include "zscript/weapons/rs_ps_weapon/RS_PS_SSG.zs"
#include "zscript/weapons/rs_ps_weapon/RS_PS_Chaingun.zs"
#include "zscript/weapons/rs_ps_weapon/RS_PS_RocketLauncher.zs"
#include "zscript/weapons/rs_ps_weapon/RS_PS_Plasma.zs"
#include "zscript/weapons/rs_ps_weapon/RS_PS_BFG.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_AssaultShotgun.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_BFG10k.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_BFG9000.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Chainsaw.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Fist.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Flamethrower.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_GrenadeLauncher.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_HandGrenade.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_HeavyProjectiles.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_MP40.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Machinegun.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Minigun.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Pistol.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Plasma.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_PumpShotgun.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Railgun.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Revolver.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Rifle.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_RocketLauncher.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_SMG.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_SSG.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Unmaker.zs"

// --- WeaponFX meant to house all attack visual data
// Projectiles first: bullets, then heavy ordnance. Both are pointed at by
// swappable fields on RS_Weapon rather than named in any weapon file.
#include "zscript/weapons/weaponfx/RS_FX_BallisticFired.zs"
#include "zscript/weapons/weaponfx/RS_FX_RailProjectiles.zs"
#include "zscript/weapons/weaponfx/RS_FX_HeavyProjectiles.zs"
// Designed-affix projectile parts (fire/bone/ice bodies + the plain-
// Actor bouncing orb). Engine-side only -- nothing spawns these until
// the affix cards (rs_upgrades/RS_Upgrade_Slate.zsc) are registered,
// which is deliberately NOT done yet: cards are on hold pending the
// upgrade-UI discussion. See docs/rs_09_affix_slate.txt.
#include "zscript/weapons/weaponfx/RS_FX_AffixParts.zs"
// Stat-state projectile bodies: damage-vs-ceiling and condition bands
// change what the DEFAULT round looks like (never overrides authored
// or affix-installed bodies). Selection: RS_Weapon.RS_StateLadderBody.
#include "zscript/weapons/weaponfx/RS_FX_StateLadder.zs"

// --- Performance CVAR gated levels of weapon feedbacks
// The old monolithic RS_EnhancedFX.zs was split by category -- see
// RS_FX_Base.zs for why. Order matters: bases first, then everything
// that inherits from them.
#include "zscript/weapons/weaponfx/RS_FX_Base.zs"
#include "zscript/weapons/weaponfx/RS_FX_Particles.zs"
#include "zscript/weapons/weaponfx/RS_FX_Sparks.zs"
#include "zscript/weapons/weaponfx/RS_FX_Smoke.zs"
#include "zscript/weapons/weaponfx/RS_FX_Ricochet.zs"
#include "zscript/weapons/weaponfx/RS_FX_Puffs.zs"
// Re-enabled 2026-08-05 -- the Cross() collision the skip note described
// is fixed: `cross` is a built-in ZScript operator, so the hand-written
// helper is gone and the native operator is used instead. Thanks to
// whoever parked this rather than editing the file out from under me.
#include "zscript/weapons/weaponfx/RS_FX_Streak.zs"
#include "zscript/weapons/weaponfx/RS_FX_StreakMech.zs"
#include "zscript/weapons/weaponfx/RS_FX_Rocket.zs"
#include "zscript/weapons/weaponfx/RS_FX_Plasma.zs"
#include "zscript/weapons/weaponfx/RS_FX_BFG.zs"
#include "zscript/weapons/weaponfx/RS_FX_MuzzleLight.zs"
#include "zscript/weapons/weaponfx/RS_FX_Casings.zs"
#include "zscript/weapons/weaponfx/RS_FX_Explosions.zs"
// The grenade detonation -- the source's own layered explosion, imported
// at the owner's request rather than substituted from the FX above.
#include "zscript/weapons/weaponfx/RS_FX_Blast.zs"
#include "zscript/weapons/weaponfx/RS_FX_Flares.zs"
#include "zscript/weapons/weaponfx/RS_FX_Fire.zs"
#include "zscript/weapons/weaponfx/RS_FX_HiFiFX.zs"

// --- GunBonsai (offhand-aware fork) -- weapon leveling/upgrade system.
// Untouched from upstream except for the offhand tracking additions
// (OffhandHUD.zsc, OffhandStatusDisplay.zsc, the EventHandler.zsc redirect
// logic) and the Promotion XP-curve discount in WeaponInfo.zsc's
// GetXPForLevel() -- see docs/rs_01_promotion_system.txt.
#include "zscript/GunBonsai/main.zsc"

// RS <-> GunBonsai integration layer -- the only file allowed to
// reference both RS_Weapon and TFLV_* types directly. Must load after
// both RS_Weapon.zs and GunBonsai/main.zsc.
#include "zscript/systems/weapon/RS_GunBonsaiBridge.zs"

// Arcade scoring. RS_Score.zs itself is included further up (with the
// other systems); these are its other two halves -- the HUD and the
// revival fire cone. RS_ScoreHandler must ALSO be listed in MAPINFO's
// AddEventHandlers or none of it runs.
#include "zscript/systems/score/RS_ScoreHUD.zs"
// RS_ScoreLives -- the earnable extra-lives economy (earn by damage
