// =====================================================================
// Radiant Silvergun Options -- see MENUDEF.txt for the menu structure
// these surface in (Weapon Fidelity Options / Vanilla+ Weapon Behavior).
//
// rs_fx_hifitier is one intensity dial (0=Off, 1=Standard, 2=Hi-Fi)
// covering smoke/casings/muzzle light density; the next three are
// independent feature toggles that aren't about intensity at all.
// =====================================================================
server int bonsai_base_ld_effect_slots = 2;
server int bonsai_bonus_ld_effect_slots = 1;
server bool bonsai_ignore_gun_rarity = false;

// =====================================================================
// GunBonsai Affix Mode -- gates the vendored stock upgrade pool
// (Poison/Explosive/Fragmentation/etc, ~50-60 of them) behind an
// explicit opt-in. Off by default: RS-authored affixes
// (zscript/GunBonsai/rs_upgrades/, class prefix TFLV_Upgrade_RS_) are
// the only pool active now. Turn this on for the classic vendored
// GunBonsai pool instead -- "sometimes you just wanna play doom."
// Checked in TFLV_Upgrade_Registry.IsRSAllowed(), the one choke point
// every upgrade passes through before being offered.
// =====================================================================
server bool rs_gb_legacy_affixes = false;

// =====================================================================
// Kill Rewards (Bits) -- zscript/systems/ui/RS_Bits.zs. Ported from
// "SoM Universal(ish?) Kill Rewards". Health/Armor/Ammo pickups dropped
// by monsters on death. See MENUDEF.txt's "Kill Rewards" branch.
// =====================================================================
server bool rs_bits_enable = true;
server int rs_bits_mode = 0;					// 0: Fixed Range, 1: Scale by Monster Health
server int rs_bits_dropchance = 100;			// per-bit chance after count is calculated
server int rs_bits_boss_mult = 3;
// Revealed elites pay this many times the ordinary rate. Multiplies
// WITH boss_mult, so a revealed elite Cyberdemon pays both. Elites are
// the gate on the affix system now (RS_RarityToken) -- they are the
// thing you go out of your way to fight, and the payout should say so.
server int rs_bits_elite_mult = 8;
// ONE knob for the whole economy, percent, applied after whichever
// mode ran. 100 = unchanged. The two modes each had their own dials and
// no shared one, so turning bits up meant retuning whichever mode you
// were on and getting a different curve from each.
server int rs_bits_global_scale = 100;

server int rs_bits_life_ticks = 0;				// bit lifetime = ticks * mult; either 0 = never expires
server int rs_bits_life_mult = 0;

server int rs_bits_min = 1;
server int rs_bits_max = 3;
server bool rs_bits_randomize = true;
server int rs_bits_range_chance = 100;			// all-or-nothing chance the batch spawns at all

server float rs_bits_healthscale_ratio = 10;	// monster SpawnHealth / this = bit count

server int rs_bits_ratio_health = 1;
server int rs_bits_ratio_armor = 1;
server int rs_bits_ratio_ammo = 1;
server int rs_bits_ratio_grey = 1;				// repair currency, joins the same weighted roll

server int rs_bits_ammo_mode = 0;				// 0: Current Weapon, 1: All Owned Weapons
server bool rs_bits_ammo_usetype1 = true;
server bool rs_bits_ammo_usetype2 = false;

// Curse Bits are deliberately NOT in the ratio pool above -- rarer,
// independent per-kill roll, since curse removal is meant to stay a real
// cost, not a routine drop like health/armor/ammo/repair.
server int rs_bits_curse_chance = 5;			// per-kill percent chance, independent of the batch above

// zscript/systems/weapon/RS_Keywords.zs -- logs unknown keys in a weapon's
// GetBaseKeywords() string once per class, on first PostBeginPlay. Off by
// default, cheap enough to leave on during content work.

// =====================================================================
// Weapon Sound Assignment -- the "Fire Sounds" section of MENUDEF's
// RS_WeaponOptions (it had its own RS_WeaponSoundOptions page until the
// menu was flattened), resolved
// by RS_Weapon.GetEffectiveFireSound(). user scope, not server -- this
// is cosmetic/personal preference, not something that needs syncing.
// 0 = default (that weapon's normal FireSound). Only rs_soundchoice_revolver
// has more than one real option today (see RS_Catalog.SND_Revolver_Resolve);
// the rest exist so the menu lists every weapon now and just needs more
// OptionValue entries -- not new cvars -- once more takes are sourced.
//
// Suffix is the weapon's real archetype: keyword value (GetBaseKeywords()),
// not its class name -- GetEffectiveFireSound reads the keyword directly,
// so this has to match exactly. Where those differ from the obvious
// class-name guess: Chainsaw is archetype:melee (not chainsaw), Rocket
// Launcher is archetype:launcher (not rocketlauncher), Plasma Rifle is
// archetype:energy (not plasmarifle), BFG9000 is archetype:bfg (not
// bfg9000). This also means any other weapon sharing that same archetype
// (e.g. a future melee or launcher import) automatically shares the slot.
// =====================================================================
user int rs_soundchoice_pistol = 0;
user int rs_soundchoice_revolver = 0;
user int rs_soundchoice_rifle = 0;
user int rs_soundchoice_smg = 0;
user int rs_soundchoice_shotgun = 0;
user int rs_soundchoice_supershotgun = 0;
user int rs_soundchoice_chaingun = 0;
user int rs_soundchoice_melee = 0;
user int rs_soundchoice_launcher = 0;
user int rs_soundchoice_energy = 0;
user int rs_soundchoice_bfg = 0;
// Added 2026-08-07. RS_Weapon.zs:1157 builds the name as
// "rs_soundchoice_" .. archetype, and there are THIRTEEN archetypes in
// the tree, not eleven -- railgun (RS_GH_Railgun.zs:35) and flamethrower
// (RS_GH_Flamethrower.zs:34) were the two the original pass missed. An
// undeclared name makes FindCVar return null, which the resolver reads
// as "default", so this was inert rather than broken; declaring it is
// what makes the row on RS_WeaponOptions honest.
user int rs_soundchoice_railgun = 0;
user int rs_soundchoice_flamethrower = 0;

// =====================================================================
// existing "randomize everything" behavior is unchanged unless you
// =====================================================================
// AmmoClass is deliberately NOT randomized -- could point the profile at
// ammo the player doesn't have, softlocking the very testing loop this
// tool exists for. Always inherits the weapon's own AmmoType2 (null).

// =====================================================================
// version above -- Heavy profiles have no puff/spark/smoke/trail/
// pellets/spread/choke/casing, "impact IS the explosion." explosionvisual
// is the one exception: cosmetic-only blast look (RS_Catalog.EXPLOSION_*/
// PLASMA_*), independent of the damage/splash math. All default ON.
// =====================================================================
// AmmoClass deliberately not randomized here either -- same softlock
// risk as the Bullet version.

// =====================================================================
// MONSTERS -- RS_MonsterMaster
// =====================================================================

// Retiering mid-fight keeps the monster's health FRACTION rather than
// full-healing it or leaving it on a sliver.

// The staggered transform. On: a retier picks a short random delay per
// monster and the monster flashes while it waits, so a roomful changes
// as a ripple instead of snapping in one frame. Off: instant snap.



// =====================================================================
// Monster diagnostics -- MENUDEF's RS_MonsterDebugMenu, read by
// zscript/systems/RS_MonsterDebug.zs. user scope: local inspection
// preference, nothing gameplay-affecting is synced from here.
// =====================================================================

// --- RS unified UI (docs/rs_10_ui_spec.txt) --------------------------
// 0 = offer count is tier-driven (3/4/5/6 by tier band); >0 forces a
// fixed count for tuning.
server int rs_ui_offer_override = 0;
// Gold Bit weight in the kill-reward ratio pool (currency for card-
// picker rerolls; SetPieces later).
server int rs_bits_ratio_gold = 8;
// AllClear: per-archetype ready-to-fire beep (rs_11). Audio-only by
// design -- VR 3D models, nothing drawn on weapons.
// Defaulted OFF 2026-08-16 at the owner's request -- the same sound
// (rs_allclear_ready) is now offered as a holster confirm option instead
// (RS_Holsters CVARINFO.txt, rs_holster_sound_style). Still here and still
// toggleable for anyone who wants the weapon-cadence tell back.
user bool rs_allclear_enable = false;

// =====================================================================
// RS_Score -- arcade scoring (zscript/systems/score/RS_Score.zs, RS_ScoreHUD.zs,
// RS_ScoreRevival.zs). See the header comment in RS_Score.zs for the
// shape of the system and what each knob actually moves.
//
// SCORE IS ITS OWN CURRENCY. It does not feed, convert into, or draw
// from Gold Bits or any other economy -- it pays out in consumables
// (extra lives, ammo regen) and nothing else. Keeping it separate is
// deliberate: promotion owns permanent growth, Gun Bonsai owns weapon
// growth, and score owns none of it.
//
// server scope = affects scoring/rewards, must be identical for all
// players. user scope = purely how it looks on your own screen.
// =====================================================================

server bool rs_score_enable = true;
server noarchive bool rs_score_debug = false;

// --- Per-map reward threshold calibration ---------------------------
// The threshold is derived from the map's own monster population, so
// one bar means the same amount of work on MAP01 and on a slaughtermap.
// Monster count is clamped to min/max, multiplied by the scalar, and
// scaled by the average points per monster.
//
// An earlier pass used 30/400/0.30/100, which pays a reward roughly 4.7x
// as often. Rewards are EXTRA LIVES; they are meant to be rare.
//
// Safe to adopt despite our tier-weighted base points: average points per
// monster appears in the numerator AND scales every kill equally, so the
// formula is invariant to how large the point values get. Only the
// monster-count clamp and the scalar actually move the pacing.
server int rs_score_monstermin = 140;
server int rs_score_monstermax = 800;
server float rs_score_monsterscalar = 0.50;
// Threshold is rounded to this, purely so the HUD number stays legible.
server int rs_score_interval = 5000;

// How much a monster's TIER inflates its point value above raw health.
// 0.12 -> a T13 (EX) monster is worth ~2.5x its hit points, a T03 ~1.36x.
// Set to 0 to score purely on health.
//
// NOTHING READS THIS ANY MORE -- 2026-08-07. Tier weighting came out of
// RS_Score.BasePointsFor(); the only hits in the whole tree are this
// line and the docs. The MENUDEF slider that pointed at it was removed
// the same day rather than left telling the player it did something.
// Kept declared, not deleted: it is the name the feature would come back
// under, and a declared-but-unread cvar costs nothing. If you wire it up
// again, put the row back on RS_ScoreOptions.
server float rs_score_tierweight = 0.12;   // NO READER -- re-verified 2026-08-08

// What survives a map change.
// 0 = reset everything, 1 = keep score and rewards (default),
// 2 = keep only progress toward the next reward.
server int rs_score_startmode = 1;

// --- Rewards --------------------------------------------------------
server bool rs_score_rewards_enable = true;
// 0 = alternate, regen first   1 = alternate, life first
// 2 = ammo regen only          3 = extra lives only
server int rs_score_rewardmode = 0;
server bool rs_score_sound = true;

// Ammo regen: total duration, how often it ticks, how much per tick.
server int rs_score_regen_tics = 700;
server int rs_score_regen_period = 7;
server int rs_score_regen_amount = 1;
server bool rs_score_regen_secondary = true;

// --- Extra lives and the revival fire cone --------------------------
// rs_score_lives_enable MOVED to the EXTRA LIVES block near the end of
// this file, next to rs_lives_enable -- there are two master switches on
// two different code paths and they belong side by side where that is
// visible. Same name, same scope, same default; only the line moved.
server int rs_score_revive_health = 100;
server int rs_score_revive_invuln = 70;
server bool rs_score_revive_cone = true;
server bool rs_score_revive_sound = true;
server bool rs_score_revive_flash = true;
// The cone itself. Blast is the opening thump; arms is how many flame
// streams; tics is how long the emitter spins (it turns 2.5 deg/tic, so
// 70 is a little under half a rotation). Set blast to 0 for a purely
// cosmetic cone.
server int rs_score_revive_blast = 384;
server int rs_score_revive_blastradius = 256;
server int rs_score_revive_arms = 8;
server int rs_score_revive_tics = 70;

// --- Individual bonuses ---------------------------------------------
// Every bonus can be switched off on its own.
server bool rs_score_b_spree = true;
server bool rs_score_b_untouchable = true;
server bool rs_score_b_infighter = true;
server bool rs_score_b_switcharoo = true;
// OFF by owner's decision, 2026-08-04. Scrapping is the one ported bonus
// whose original trigger was a specific slot-1 junk gun that does not
// exist in this project. It had been re-aimed at "any weapon at
// VRT_Basic or below", which is a different mechanic keeping the old
// name -- the exact thing this pass spent its time undoing elsewhere.
//
// The id slot stays so the bonus ids remain stable. If the
// "you did it with bad equipment" idea is ever wanted back, it should
// come back as a NEW bonus under its own name, not as this one.
server bool rs_score_b_scrapping = false;
server bool rs_score_b_telefrag = true;
server bool rs_score_b_curveball = true;
server bool rs_score_b_darwin = true;
server bool rs_score_b_air = true;
server bool rs_score_b_redline = true;
server bool rs_score_b_swansong = true;
server bool rs_score_b_pointblank = true;
server bool rs_score_b_brawler = true;
server bool rs_score_b_giantslayer = true;

// --- Bonus magnitudes (fractions of the kill's base points) ---------
// Tuned as a set -- these are ratios against the kill's base points, so
// raising one in isolation quietly demotes every other bonus.
server float rs_score_m_spree = 0.025;        // per kill in the streak
server float rs_score_m_spree_max = 0.25;
server float rs_score_m_untouchable = 0.5;
server float rs_score_m_infighter = 0.2;
server float rs_score_m_darwin = 2.0;
server float rs_score_m_switcharoo = 0.15;    // half this for fire-mode only
server float rs_score_m_scrapping = 0.125;
server float rs_score_m_telefrag = 1.0;
server float rs_score_m_curveball = 0.2;
server float rs_score_m_air = 0.005;          // per map unit above 64
server float rs_score_m_air_max = 2.0;
server float rs_score_m_redline = 0.02;       // per point of health under
server float rs_score_m_swansong = 3.0;
server float rs_score_m_pointblank = 0.1;
// Brawler was the ONE bonus with no magnitude cvar -- MENUDEF had a live
// slider pointing at a name that was never declared, so the slider did
// nothing and the code silently used its hardcoded 0.5 fallback.
server float rs_score_m_brawler = 0.5;
server float rs_score_m_giantslayer = 0.15;   // per tier above the floor

// --- Bonus trigger thresholds ---------------------------------------
server int rs_score_ut_kills = 20;            // kills before Untouchable arms
server int rs_score_ut_damage = 2000;         // or points-worth killed
server int rs_score_ut_hpdiv = 400;           // stacks gained per kill
server int rs_score_ut_maxstacks = 20;
server int rs_score_redline_hp = 25;          // your health at or under this
server float rs_score_pointblank_dist = 64.0; // edge-to-edge, not center
// DEAD, same story as rs_score_tierweight above -- 2026-08-07. The live
// Giant Slayer gate is rs_score_giantslayer_hp (RS_Score.zs:882), which
// had no menu row at all while THIS one had a slider. The slider now
// points at the hp gate. Kept declared for the same reason as above.
server int rs_score_giantslayer_tier = 8;     // NO READER -- re-verified 2026-08-08 (was: lowest tier that counts)

// --- HUD ------------------------------------------------------------
// The fifteen readout cvars that used to be declared here have MOVED, not
// gone: they now sit in the SCORE READOUT PRESENTATION block below,
// beside the forty-odd new ones the rebuilt readout reads, so the whole
// widget is described in one place instead of two. Their names, scopes
// and defaults are unchanged -- this was a move, not a retune.
//
// Redeclaring a cvar is not a merge, so leaving copies here would have
// meant two lines fighting over the same name with load order deciding.
// The comments those lines carried went with them.

// =====================================================================
// SCORE READOUT PRESENTATION -- the Score & HUD menu branch, 2026-08-07.
//
// READER: zscript/systems/score/RS_ScoreHUD.zs, the rebuilt readout,
// plus rs_score_hud_enable / _onautomap which RS_Score.zs:1281-1285
// checks before it draws at all.
//
// EVERY NAME AND EVERY DEFAULT IN THIS BLOCK WAS COPIED OFF THE READER,
// NOT INVENTED HERE. That is not a style note, it is the whole point:
// RS_ScoreHUD.zs's own CVAR ACCESS comment says "Every default here must
// be the value that makes the readout look right when the cvar DOES NOT
// EXIST YET. The menu lane declares these" -- so a default typed here
// that disagrees with the one typed there does not fail, it silently
// moves the widget the first time the cvar is written. The per-group Y
// values are the sharpest case: they are POSITIONS with real defaults
// (DEF_SCORE_Y -2, DEF_BAR_Y 13, DEF_LIVES_Y -16, DEF_SPREE_Y 30,
// DEF_UNDER_Y 21, DEF_COMBO_Y 45), not zero-nudges. Declaring them 0
// would collapse all six element groups onto the same line.
//
// This whole block is user scope. None of it changes a single point
// scored -- it is what the readout looks like on your own screen.
// =====================================================================

// --- Whole widget ----------------------------------------------------
user bool rs_score_hud_enable = true;
user bool rs_score_hud_onautomap = false;
// Opacity in PERCENT, not a 0-1 float -- the reader is CVInt.
user int rs_score_hud_alpha = 100;
// Placement preset. 0 = Custom, which is the only value that reads
// rs_score_hud_x/y; 1-8 are positions chosen not to collide with the two
// Gun Bonsai XP widgets. Clamped 0-8 by RS_ScoreHUD.Preset().
user int rs_score_hud_preset = 0;
// 0 Auto (follows the preset), 1 Centre, 2 Left, 3 Right.
user int rs_score_hud_align = 0;
user int rs_score_hud_x = 50;                 // percent across, Custom only
user int rs_score_hud_y = 5;                  // percent down, Custom only
user int rs_score_hud_scale = 100;            // 25-400, scales everything

// --- Score number ----------------------------------------------------
user bool rs_score_hud_showscore = true;
user bool rs_score_hud_label = true;          // draw the "Score:" word
user int rs_score_hud_score_x = 0;
user int rs_score_hud_score_y = -2;           // DEF_SCORE_Y
user int rs_score_hud_score_scale = 100;
// The number takes the live spree tier's colour instead of sitting on
// one ramp forever, so the readout changes hue as a streak climbs.
user bool rs_score_hud_score_tint = true;
user bool rs_score_hud_flash = true;
user int rs_score_hud_flashtime = 12;         // tics of afterglow

// --- Reward bar ------------------------------------------------------
user bool rs_score_hud_showbar = true;
user bool rs_score_hud_barframe = true;       // the RSSCBKT surround
user bool rs_score_hud_barnumbers = false;    // "1240 / 5000" under the bar
user bool rs_score_hud_rewardlabel = false;   // name the next reward in words
user int rs_score_hud_bar_x = 0;
user int rs_score_hud_bar_y = 13;             // DEF_BAR_Y
user int rs_score_hud_bar_scale = 100;
// Bar size in the readout's virtual pixels. Defaults are the art's own
// dimensions (BAR_ART_W 120, BAR_ART_H 6).
user int rs_score_hud_bar_width = 120;
user int rs_score_hud_bar_height = 6;
// FILL PATTERN. 0 Solid, 1 Segmented, 2 Pips, 3 Gradient, 4 Sweep.
// All five draw from the shipped RSSCBG/RSSCBR lumps -- none needs new
// art. The 1/2 pairing of those lumps encodes WHICH REWARD IS NEXT and
// is not a style choice; it stays live in every pattern.
user int rs_score_hud_barstyle = 0;
user int rs_score_hud_barsegments = 12;       // Segmented and Pips only
user int rs_score_hud_sweeptics = 70;         // Sweep only: one pass, tics
// The numbers under the bar are their own element, positioned and sized
// apart from the bar so they can sit clear of it.
user int rs_score_hud_under_y = 21;           // DEF_UNDER_Y
user int rs_score_hud_under_scale = 100;

// --- Extra life pips -------------------------------------------------
user bool rs_score_hud_showlives = true;
user int rs_score_hud_lives_x = 0;
user int rs_score_hud_lives_y = -16;          // DEF_LIVES_Y
user int rs_score_hud_lives_scale = 100;
// Tics per frame of the RSSCLF1..4 pip animation. Lower is faster.
user int rs_score_hud_lives_rate = 4;

// --- Spree counter ---------------------------------------------------
// Off by default: showing the streak changes how the readout reads.
user bool rs_score_hud_showspree = false;
user int rs_score_hud_spree_x = 0;
user int rs_score_hud_spree_y = 30;           // DEF_SPREE_Y
user int rs_score_hud_spree_scale = 100;
// 0 = "x12" (the count), 1 = "+30%" (what it is worth), 2 = both.
user int rs_score_hud_spree_mode = 0;
// Streak lengths at which the counter changes colour. Also what tints
// the score number when rs_score_hud_score_tint is on, so these three
// numbers are the arc of a run made visible.
user int rs_score_hud_spree_t1 = 5;
user int rs_score_hud_spree_t2 = 12;
user int rs_score_hud_spree_t3 = 20;

// --- Combo stack (the bonus popups) ----------------------------------
user bool rs_score_hud_showbonuses = true;
user bool rs_score_hud_showbase = true;       // the "Base" line, the kill itself
user int rs_score_hud_combo_x = 0;
user int rs_score_hud_combo_y = 45;           // DEF_COMBO_Y
user int rs_score_hud_combo_scale = 100;
// Distance between the amount column and the name column, and the
// height of one line. Defaults are COMBO_GAP / COMBO_LINEH.
user int rs_score_hud_combo_gap = 43;
user int rs_score_hud_combo_lineh = 13;
// Most lines at once; older ones fall off. The stack COMPACTS, so this
// counts lines that actually paid, not bonus slots.
user int rs_score_hud_combo_max = 8;
// Stack upward from the anchor instead of down -- for a readout parked
// near the bottom of the screen.
user bool rs_score_hud_combo_up = false;
// How long a popup lives, in tics (35 = 1 second).
user int rs_score_bonustime = 35;
// Fade envelope, taken FROM the life above rather than added to it.
user int rs_score_hud_fadein = 3;
user int rs_score_hud_fadeout = 24;
// The overshoot on a popup's way in: it arrives this many percent
// oversized and settles. 0, or Pop off, is a hard cut.
user bool rs_score_hud_pop = true;
user int rs_score_hud_popsize = 35;

// --- Colour ----------------------------------------------------------
// Each of these is an INDEX into the eight RSScore_* ramps in
// TEXTCOLO.txt, in RS_ScoreHUD.PaletteColor()'s order:
//   0 Gold   1 White       2 Efficiency  3 Style
//   4 Daring 5 Base        6 GoldFlash   7 WhiteFlash
//
// THAT ORDER IS THE CONTRACT AND IT IS NOT TEXTCOLO'S DECLARATION ORDER.
// The number is what is stored, so the menu's OptionValue list and that
// switch statement have to agree entry for entry; if a ramp is ever
// added it goes on the END of both, never in the middle.
//
// An index, not a ColorPicker, because these are GRADIENTS -- a picker
// would have to flatten them, which TEXTCOLO.txt's own header records
// being done once already and being wrong.
user int rs_score_hud_col_score = 0;
user int rs_score_hud_col_label = 1;
user int rs_score_hud_col_barnum = 1;
user int rs_score_hud_col_lives = 1;
user int rs_score_hud_col_comboname = 1;
// The four bonus flavours. Defaults put each on its own ramp, which is
// the pairing TEXTCOLO.txt's header describes.
user int rs_score_hud_col_base = 5;
user int rs_score_hud_col_efficiency = 2;
user int rs_score_hud_col_style = 3;
user int rs_score_hud_col_daring = 4;
// The bar's numbers change colour with WHICH reward is coming next.
user int rs_score_hud_col_reward_ammo = 3;
user int rs_score_hud_col_reward_life = 4;
// The four spree tiers, crossing the thresholds above.
user int rs_score_hud_col_spree0 = 1;
user int rs_score_hud_col_spree1 = 3;
user int rs_score_hud_col_spree2 = 0;
user int rs_score_hud_col_spree3 = 4;

// --- Graphic tints ---------------------------------------------------
// These three are real colour cvars, not ramp indices, because they
// multiply ARTWORK rather than translating a font. White is no tint at
// all, which is why that is the default -- see RS_ScoreHUD.CVTint(),
// which also forces the alpha byte opaque so a picked colour cannot
// erase the element it is tinting.
user color rs_score_hud_bar_tint = "FF FF FF";
user color rs_score_hud_frame_tint = "FF FF FF";
user color rs_score_hud_lives_tint = "FF FF FF";

// --- Per-flavour filters for the combo stack -----------------------
// Show the Style bonuses but not the Daring ones, and so on.
//
// LIVE AS OF 2026-08-08, and this block said the opposite until then.
// It read "Declared, NOT yet read, and deliberately NOT on any menu
// page", and instructed the next session to add the rows and delete the
// comment once a reader landed. The reader HAD landed --
// RS_ScoreHUD.FlavorVisible() at :252, called from the combo loop at
// :1115, exactly the "one condition next to the existing RS_SB_BASE
// test" this paragraph predicted -- and the comment outlived it, so the
// three cvars sat live and unreachable. Rows now on RS_ScoreHUDBonus.
//
// They hide LINES, not points: a hidden flavour scores exactly as much.
// Base is deliberately NOT gated here -- it has rs_score_hud_showbase,
// and gating one line twice makes one of the two rows look broken.
user bool rs_score_hud_showflavor_efficiency = true;
user bool rs_score_hud_showflavor_style = true;
user bool rs_score_hud_showflavor_daring = true;

// =====================================================================
